id,MIN
JI01_000476922,MZP_000000020
JI01_000270586,MZP_000000004
JI01_001089189,MZP_000000001
JI01_000278168,MZP_000000005
JI01_000356522,MZP_000000009
JI01_000291654,MZP_000000006
JI01_000271604,MZP_000000002
JI01_000270644,MZP_000000014
JI01_000270613,MZP_000000010
JI01_000270695,MZP_000000003
JI01_000211096,MZP_000000015
JI01_000271049,MZP_000000019
JI01_000278603,MZP_000000112
JI01_000273148,MZP_000000008
JI01_000328420,MZP_000000007
JI01_000356410,MZP_000000011
JI01_001087752,MZP_000000059
JI01_000598378,MZP_000000040
JI01_000270820,MZP_000000023
JI01_000274006,MZP_000000012
JI01_000272468,MZP_000000029
JI01_000275916,MZP_000000027
JI01_001088181,MZP_000000016
JI01_001229805,MZP_000000024
JI01_000272323,MZP_000000055
JI01_000751793,MZP_000002293
JI01_001250630,MZP_000000030
JI01_000307936,MZP_000000021
JI01_001267423,MZP_000000032
JI01_000319331,MZP_000000017
JI01_001092482,MZP_000000074
JI01_001087755,MZP_000000122
JI01_000277409,MZP_000000056
JI01_000273186,MZP_000000037
JI01_000028440,MZP_000000041
JI01_000278237,MZP_000000075
JI01_000495660,MZP_000000042
JI01_000272692,MZP_000000064
JI01_000866130,MZP_000000031
JI01_000272550,MZP_000000090
JI01_000356309,MZP_000000018
JI01_000476750,MZP_000000195
JI01_000327171,MZP_000000049
JI01_000775368,MZP_000000069
JI01_001185577,MZP_000000094
JI01_000612871,MZP_000000050
JI01_001778699,MZP_000000109
JI01_001294524,MZP_000000047
JI01_001720715,MZP_000000096
JI01_001834070,MZP_000003693
JI01_000288399,MZP_000000143
JI01_001090016,MZP_000000319
JI01_001087772,MZP_000000088
JI01_001691929,MZP_000000083
JI01_001100710,MZP_000000025
JI01_001720887,MZP_000000039
JI01_001229826,MZP_000000034
JI01_001087748,MZP_000000101
JI01_001642469,MZP_000000072
JI01_001528537,MZP_000003694
JI01_001486397,MZP_000000033
JI01_000270923,MZP_000000098
JI01_000275867,MZP_000000255
JI01_000477646,MZP_000000043
JI01_000903108,MZP_000000061
JI01_001118751,MZP_000000802
JI01_001185574,MZP_000000073
JI01_000270665,MZP_000000035
JI01_001444667,MZP_000000086
JI01_000775763,MZP_000000051
JI01_000546438,MZP_000000057
JI01_000277056,MZP_000000081
JI01_001720717,MZP_000000077
JI01_001186817,MZP_000000133
JI01_001692100,MZP_000000070
JI01_001106960,MZP_000000026
JI01_001267613,MZP_000000079
JI01_001250593,MZP_000000232
JI01_000275798,MZP_000000100
JI01_000272539,MZP_000000154
JI01_001491497,MZP_000000440
JI01_001943472,MZP_000000266
JI01_000480759,MZP_000000036
JI01_000271645,MZP_000000048
JI01_001087846,MZP_000000087
JI01_001135211,MZP_000000053
JI01_000546425,MZP_000000129
JI01_001720763,MZP_000000028
JI01_002011481,MZP_000000922
JI01_000331125,MZP_000000113
JI01_000200646,MZP_000000202
JI01_000480876,MZP_000003695
JI01_001720767,MZP_000000200
JI01_001088780,MZP_000000123
JI01_001092834,MZP_000000160
JI01_001090185,MZP_000000111
JI01_000309987,MZP_000000104
JI01_000903132,MZP_000000065
JI01_001692424,MZP_000000176
JI01_000273811,MZP_000000127
JI01_000277223,MZP_000002410
JI01_001107617,MZP_000000553
JI01_000276916,MZP_000000045
JI01_000272819,MZP_000000142
JI01_000800732,MZP_000000076
JI01_000279267,MZP_000000080
JI01_001322675,MZP_000000201
JI01_001093289,MZP_000000089
JI01_001463372,MZP_000000062
JI01_000775472,MZP_000000108
JI01_001135322,MZP_000000138
JI01_001557582,MZP_000000078
JI01_000546409,MZP_000002649
JI01_000270885,MZP_000000147
JI01_000477782,MZP_000000136
JI01_001887168,MZP_000000159
JI01_001721060,MZP_000000084
JI01_001447102,MZP_000000189
JI01_000503742,MZP_000000377
JI01_000483271,MZP_000000240
JI01_001413654,MZP_000000093
JI01_001720889,MZP_000000092
JI01_001882417,MZP_000000381
JI01_000371957,MZP_000000145
JI01_001135181,MZP_000000196
JI01_001329005,MZP_000000178
JI01_001769537,MZP_000000120
JI01_000482650,MZP_000000121
JI01_001010654,MZP_000000107
JI01_001416788,MZP_000000152
JI01_001881682,MZP_000000760
JI01_001589886,MZP_000000022
JI01_001720828,MZP_000000119
JI01_000477401,MZP_000000137
JI01_001721298,MZP_000000181
JI01_001721222,MZP_000000115
JI01_000600529,MZP_000000179
JI01_000978739,MZP_000000684
JI01_000407886,MZP_000000151
JI01_000943617,MZP_000000191
JI01_001136668,MZP_000000220
JI01_001135132,MZP_000000161
JI01_000675538,MZP_000000209
JI01_001834193,MZP_000000225
JI01_000110794,MZP_000000430
JI01_000827880,MZP_000003452
JI01_000620411,MZP_000000182
JI01_001322679,MZP_000000052
JI01_001060544,MZP_000000164
JI01_001323217,MZP_000000141
JI01_001557786,MZP_000000193
JI01_000275511,MZP_000000187
JI01_001463040,MZP_000000470
JI01_000271918,MZP_000002564
JI01_000276605,MZP_000000162
JI01_000272072,MZP_000000148
JI01_000270708,MZP_000000163
JI01_001889013,MZP_000000910
JI01_001325083,MZP_000000158
JI01_000271960,MZP_000000058
JI01_001721471,MZP_000000168
JI01_001322536,MZP_000000477
JI01_000669322,MZP_000000173
JI01_000616944,MZP_000002186
JI01_001135837,MZP_000000219
JI01_000526304,MZP_000002515
JI01_001720773,MZP_000000175
JI01_000410119,MZP_000001730
JI01_000412906,MZP_000000091
JI01_001557937,MZP_000000071
JI01_000183615,MZP_000000271
JI01_000482275,MZP_000000199
JI01_001503870,MZP_000000102
JI01_001589989,MZP_000000157
JI01_001135744,MZP_000000103
JI01_001720885,MZP_000000150
JI01_001247543,MZP_000000711
JI01_001135654,MZP_000000186
JI01_000827228,MZP_000000131
JI01_000998586,MZP_000000128
JI01_000598430,MZP_000000146
JI01_001557785,MZP_000000082
JI01_001088185,MZP_000000205
JI01_000546397,MZP_000000135
JI01_000386292,MZP_000000183
JI01_000911632,MZP_000000234
JI01_001185653,MZP_000000283
JI01_001088099,MZP_000000288
JI01_000667397,MZP_000000066
JI01_001325611,MZP_000000038
JI01_001298356,MZP_000000125
JI01_001186574,MZP_000000461
JI01_000623110,MZP_000000227
JI01_000277857,MZP_000000169
JI01_000951994,MZP_000000296
JI01_001772258,MZP_000000412
JI01_000903149,MZP_000000372
JI01_000999485,MZP_000000396
JI01_002011732,MZP_000003696
JI01_001709957,MZP_000000509
JI01_001883351,MZP_000000688
JI01_001322722,MZP_000000233
JI01_000721993,MZP_000000167
JI01_000903334,MZP_000000110
JI01_000290162,MZP_000000203
JI01_001721151,MZP_000000197
JI01_001235007,MZP_000000366
JI01_000903313,MZP_000000328
JI01_001135391,MZP_000000299
JI01_001298408,MZP_000000218
JI01_000631794,MZP_000000270
JI01_001790173,MZP_000000362
JI01_000995278,MZP_000000867
JI01_000289645,MZP_000000208
JI01_000270737,MZP_000001580
JI01_000407232,MZP_000000245
JI01_001694507,MZP_000000239
JI01_000598580,MZP_000003456
JI01_001323024,MZP_000000370
JI01_000271614,MZP_000000044
JI01_001671478,MZP_000000241
JI01_000477818,MZP_000003697
JI01_001557462,MZP_000000247
JI01_000357991,MZP_000000267
JI01_000598856,MZP_000000364
JI01_000625451,MZP_000000177
JI01_001769451,MZP_000000223
JI01_001306696,MZP_000000246
JI01_001314546,MZP_000000117
JI01_001450071,MZP_000000305
JI01_001414016,MZP_000000482
JI01_001781954,MZP_000000171
JI01_001299718,MZP_000000260
JI01_000550154,MZP_000000261
JI01_001693012,MZP_000000184
JI01_001323117,MZP_000000424
JI01_001423657,MZP_000000836
JI01_001761480,MZP_000000791
JI01_001882817,MZP_000002380
JI01_001322729,MZP_000000180
JI01_001087749,MZP_000000317
JI01_001186436,MZP_000000198
JI01_001779026,MZP_000000331
JI01_000669416,MZP_000000401
JI01_000427393,MZP_000001003
JI01_000941239,MZP_000000327
JI01_001617802,MZP_000000312
JI01_001371006,MZP_000000262
JI01_001917165,MZP_000000834
JI01_000489912,MZP_000000067
JI01_000002730,MZP_000000723
JI01_000775648,MZP_000002981
JI01_001990136,MZP_000000068
JI01_001884827,MZP_000001962
JI01_001323499,MZP_000000435
JI01_000271189,MZP_000000321
JI01_000630069,MZP_000000259
JI01_000776902,MZP_000000118
JI01_001325305,MZP_000000214
JI01_001433745,MZP_000000344
JI01_000278614,MZP_000000294
JI01_000311828,MZP_000000297
JI01_001684082,MZP_000000116
JI01_000294712,MZP_000000814
JI01_001333973,MZP_000000460
JI01_000274290,MZP_000000217
JI01_001529748,MZP_000000434
JI01_001136467,MZP_000000301
JI01_001671394,MZP_000000149
JI01_001919678,MZP_000002019
JI01_001605920,MZP_000000264
JI01_001445292,MZP_000002817
JI01_000289501,MZP_000000243
JI01_001230389,MZP_000000140
JI01_000274050,MZP_000000410
JI01_000720958,MZP_000000320
JI01_001326375,MZP_000000678
JI01_001885408,MZP_000000724
JI01_001528808,MZP_000000275
JI01_000295977,MZP_000003698
JI01_000342432,MZP_000000238
JI01_001328547,MZP_000000263
JI01_001920411,MZP_000000054
JI01_000775768,MZP_000000153
JI01_001342308,MZP_000000287
JI01_000637102,MZP_000000226
JI01_001323820,MZP_000000589
JI01_001445588,MZP_000000215
JI01_001693668,MZP_000000235
JI01_001088813,MZP_000000293
JI01_001087951,MZP_000000329
JI01_001101681,MZP_000000298
JI01_001251850,MZP_000000409
JI01_001834941,MZP_000000351
JI01_001910978,MZP_000002009
JI01_001694219,MZP_000000224
JI01_000558705,MZP_000003699
JI01_001322992,MZP_000000354
JI01_001325107,MZP_000000130
JI01_000954481,MZP_000000165
JI01_000721984,MZP_000000431
JI01_001528607,MZP_000000444
JI01_000356400,MZP_000003700
JI01_000348067,MZP_000001169
JI01_001412981,MZP_000000363
JI01_001323268,MZP_000000669
JI01_001253028,MZP_000000250
JI01_001278851,MZP_000000251
JI01_000273420,MZP_000000316
JI01_000884970,MZP_000000558
JI01_000785677,MZP_000000285
JI01_000998483,MZP_000000388
JI01_001419370,MZP_000000292
JI01_001137638,MZP_000000404
JI01_000775773,MZP_000000918
JI01_000867495,MZP_000000490
JI01_001346322,MZP_000002020
JI01_000275055,MZP_000000429
JI01_000543255,MZP_000000909
JI01_001090841,MZP_000000517
JI01_001691934,MZP_000000282
JI01_001136382,MZP_000000281
JI01_001186142,MZP_000000188
JI01_000952175,MZP_000000244
JI01_001256084,MZP_000002429
JI01_000355936,MZP_000000254
JI01_000291207,MZP_000000813
JI01_000357447,MZP_000000106
JI01_000406197,MZP_000000314
JI01_001920251,MZP_000001138
JI01_000415044,MZP_000000641
JI01_001414466,MZP_000000339
JI01_000774499,MZP_000000170
JI01_000451467,MZP_000002703
JI01_000503861,MZP_000000917
JI01_001335959,MZP_000000623
JI01_000562669,MZP_000000332
JI01_001413446,MZP_000000338
JI01_001092415,MZP_000000809
JI01_001694931,MZP_000000095
JI01_001187553,MZP_000000743
JI01_000118790,MZP_000000698
JI01_001058360,MZP_000000139
JI01_000898221,MZP_000000272
JI01_001186904,MZP_000000503
JI01_002014120,MZP_000000473
JI01_000998701,MZP_000000526
JI01_001836954,MZP_000000820
JI01_000673529,MZP_000000520
JI01_000720210,MZP_000000682
JI01_001725008,MZP_000000355
JI01_001329648,MZP_000000204
JI01_001882821,MZP_000000979
JI01_000599713,MZP_000000417
JI01_000816617,MZP_000000730
JI01_000356101,MZP_000000656
JI01_000873536,MZP_000002387
JI01_001371734,MZP_000000253
JI01_000352895,MZP_000000156
JI01_001302766,MZP_000000222
JI01_000607143,MZP_000000333
JI01_000281085,MZP_000000400
JI01_001722398,MZP_000000353
JI01_000271308,MZP_000000236
JI01_001352180,MZP_000002855
JI01_000406964,MZP_000000060
JI01_001611526,MZP_000000216
JI01_001535386,MZP_000002252
JI01_000791129,MZP_000000274
JI01_000953214,MZP_000000489
JI01_001771003,MZP_000000624
JI01_000284784,MZP_000002841
JI01_001323348,MZP_000000484
JI01_000492993,MZP_000003701
JI01_000331294,MZP_000000977
JI01_001331021,MZP_000000336
JI01_000356651,MZP_000000211
JI01_001779716,MZP_000000350
JI01_001781268,MZP_000000712
JI01_001590383,MZP_000000521
JI01_000435602,MZP_000000382
JI01_001684189,MZP_000000194
JI01_001920135,MZP_000000268
JI01_001590278,MZP_000000432
JI01_000278459,MZP_000000313
JI01_002012265,MZP_000000155
JI01_001421724,MZP_000000342
JI01_000751209,MZP_000003702
JI01_001231045,MZP_000000304
JI01_001333274,MZP_000000768
JI01_001327843,MZP_000000499
JI01_001592356,MZP_000000237
JI01_001370180,MZP_000002889
JI01_001138641,MZP_000000192
JI01_000705864,MZP_000000827
JI01_000280017,MZP_000000605
JI01_001558924,MZP_000000383
JI01_000962778,MZP_000000615
JI01_001920051,MZP_000001364
JI01_000293295,MZP_000003703
JI01_001257789,MZP_000000469
JI01_000285249,MZP_000003704
JI01_001058039,MZP_000003705
JI01_000626781,MZP_000000443
JI01_000311985,MZP_000000513
JI01_001529843,MZP_000000677
JI01_000547310,MZP_000000330
JI01_001576763,MZP_000000587
JI01_000907596,MZP_000000257
JI01_001324278,MZP_000000433
JI01_001062137,MZP_000000144
JI01_000488819,MZP_000002907
JI01_001643247,MZP_000000494
JI01_001143360,MZP_000000124
JI01_000957472,MZP_000000538
JI01_001734276,MZP_000000962
JI01_000386556,MZP_000000466
JI01_000547839,MZP_000000418
JI01_001957197,MZP_000002802
JI01_000589798,MZP_000003706
JI01_001088714,MZP_000002370
JI01_001593115,MZP_000000719
JI01_001919622,MZP_000002845
JI01_000287709,MZP_000000419
JI01_000870581,MZP_000000799
JI01_001970076,MZP_000003250
JI01_000409278,MZP_000003707
JI01_000757533,MZP_000000657
JI01_001920246,MZP_000002242
JI01_000360137,MZP_000000807
JI01_000548769,MZP_000001279
JI01_001532791,MZP_000000345
JI01_001883776,MZP_000002985
JI01_001606392,MZP_000003708
JI01_000282016,MZP_000003709
JI01_000465805,MZP_000000797
JI01_000653440,MZP_000002394
JI01_000954024,MZP_000000609
JI01_001326329,MZP_000000830
JI01_000552529,MZP_000000134
JI01_000291660,MZP_000000341
JI01_001257906,MZP_000003710
JI01_000779236,MZP_000003711
JI01_000415120,MZP_000000405
JI01_000829464,MZP_000000586
JI01_000286849,MZP_000000501
JI01_001325112,MZP_000000580
JI01_000410370,MZP_000002883
JI01_000961257,MZP_000000375
JI01_000289454,MZP_000000311
JI01_000415269,MZP_000000315
JI01_001328540,MZP_000000570
JI01_000616423,MZP_000000590
JI01_000914876,MZP_000003712
JI01_001695613,MZP_000002218
JI01_001916443,MZP_000000467
JI01_000424619,MZP_000003713
JI01_000720185,MZP_000000229
JI01_000667723,MZP_000003458
JI01_001266673,MZP_000000439
JI01_001593350,MZP_000002220
JI01_001417054,MZP_000000340
JI01_000289836,MZP_000003714
JI01_000680268,MZP_000000518
JI01_000830879,MZP_000002583
JI01_001001081,MZP_000003715
JI01_001373001,MZP_000003716
JI01_000806712,MZP_000000649
JI01_001188920,MZP_000000740
JI01_001092029,MZP_000000921
JI01_000351655,MZP_000000863
JI01_000270627,MZP_000000512
JI01_001251744,MZP_000003717
JI01_001643307,MZP_000001196
JI01_000341395,MZP_000000399
JI01_000367425,MZP_000000547
JI01_000836608,MZP_000003466
JI01_001559915,MZP_000000455
JI01_000309752,MZP_000000462
JI01_001672020,MZP_000000380
JI01_001673455,MZP_000003718
JI01_000000005,MZP_000003719
JI01_000055831,MZP_000000185
JI01_000401076,MZP_000001957
JI01_001097776,MZP_000000811
JI01_000289543,MZP_000000438
JI01_000493935,MZP_000003720
JI01_001152920,MZP_000000284
JI01_001258295,MZP_000003721
JI01_001684303,MZP_000003722
JI01_001005150,MZP_000000808
JI01_001728832,MZP_000000801
JI01_001558988,MZP_000001112
JI01_000289990,MZP_000000273
JI01_000670617,MZP_000000728
JI01_000287627,MZP_000000764
JI01_000476878,MZP_000000718
JI01_000955360,MZP_000000622
JI01_000961420,MZP_000000737
JI01_001327772,MZP_000001610
JI01_001088525,MZP_000000471
JI01_000875701,MZP_000000585
JI01_001531578,MZP_000000919
JI01_001591274,MZP_000000842
JI01_001722394,MZP_000000525
JI01_001325594,MZP_000000475
JI01_001594556,MZP_000000306
JI01_001674308,MZP_000000559
JI01_001971059,MZP_000002004
JI01_000671315,MZP_000000573
JI01_000794350,MZP_000003723
JI01_000777002,MZP_000000491
JI01_001569549,MZP_000000857
JI01_001333344,MZP_000000751
JI01_001607306,MZP_000000505
JI01_001785694,MZP_000000514
JI01_001149333,MZP_000000493
JI01_001347349,MZP_000000465
JI01_001529398,MZP_000000725
JI01_000353419,MZP_000000511
JI01_000827094,MZP_000000442
JI01_000380856,MZP_000000488
JI01_001089369,MZP_000000658
JI01_001091157,MZP_000001013
JI01_000289957,MZP_000000693
JI01_000422009,MZP_000000603
JI01_000800820,MZP_000003724
JI01_000325793,MZP_000000291
JI01_001259348,MZP_000001061
JI01_000563031,MZP_000000773
JI01_000279747,MZP_000000850
JI01_000669056,MZP_000000697
JI01_000915944,MZP_000001063
JI01_001262433,MZP_000003725
JI01_001529115,MZP_000000248
JI01_001786084,MZP_000000640
JI01_000346442,MZP_000000478
JI01_000486981,MZP_000000815
JI01_001692243,MZP_000000457
JI01_000549493,MZP_000001136
JI01_000964109,MZP_000003726
JI01_000419383,MZP_000000680
JI01_001882514,MZP_000000872
JI01_000726610,MZP_000003727
JI01_000777779,MZP_000003728
JI01_000915248,MZP_000000277
JI01_001103920,MZP_000002529
JI01_001221717,MZP_000000767
JI01_001326619,MZP_000003433
JI01_001646494,MZP_000002497
JI01_000559359,MZP_000000174
JI01_001488187,MZP_000002897
JI01_001528738,MZP_000001110
JI01_001723028,MZP_000003729
JI01_001935591,MZP_000000555
JI01_000111209,MZP_000000835
JI01_000609045,MZP_000002017
JI01_000641940,MZP_000003730
JI01_001009425,MZP_000000627
JI01_001252921,MZP_000000831
JI01_001461464,MZP_000000266
JI01_001086197,MZP_000000295
JI01_000306374,MZP_000003731
JI01_000543549,MZP_000000318
JI01_001332359,MZP_000003732
JI01_001338400,MZP_000002287
JI01_001414690,MZP_000003552
JI01_000732330,MZP_000000931
JI01_000869346,MZP_000003733
JI01_001535466,MZP_000003674
JI01_000302377,MZP_000000771
JI01_000551446,MZP_000000906
JI01_000726902,MZP_000000731
JI01_000290788,MZP_000000249
JI01_001126849,MZP_000000592
JI01_000752092,MZP_000003734
JI01_000809641,MZP_000002973
JI01_000953262,MZP_000000818
JI01_000975185,MZP_000001130
JI01_001065873,MZP_000002635
JI01_000870112,MZP_000000933
JI01_001252059,MZP_000000574
JI01_001253539,MZP_000003735
JI01_001303863,MZP_000003386
JI01_001786128,MZP_000000733
JI01_000376430,MZP_000000959
JI01_000550261,MZP_000001280
JI01_000657744,MZP_000000231
JI01_001251014,MZP_000003736
JI01_001583642,MZP_000001109
JI01_001616530,MZP_000003737
JI01_001884302,MZP_000000599
JI01_002036246,MZP_000003738
JI01_000302481,MZP_000000643
JI01_000434715,MZP_000000540
JI01_000789681,MZP_000002894
JI01_001882633,MZP_000001047
JI01_001883404,MZP_000003439
JI01_000411047,MZP_000000765
JI01_000509111,MZP_000000564
JI01_000594729,MZP_000003739
JI01_000622239,MZP_000003740
JI01_001198981,MZP_000001008
JI01_001324713,MZP_000001076
JI01_000723449,MZP_000001099
JI01_000962819,MZP_000000866
JI01_001186501,MZP_000003073
JI01_001779489,MZP_000003741
JI01_001781874,MZP_000000667
JI01_000283284,MZP_000000876
JI01_000338914,MZP_000000710
JI01_000557802,MZP_000000904
JI01_001102622,MZP_000000732
JI01_001389526,MZP_000000752
JI01_001390238,MZP_000003742
JI01_000352714,MZP_000000661
JI01_000606522,MZP_000003743
JI01_000877560,MZP_000000960
JI01_001835879,MZP_000000985
JI01_000326267,MZP_000000376
JI01_000373199,MZP_000001407
JI01_001169937,MZP_000000774
JI01_001883516,MZP_000000982
JI01_001935007,MZP_000002322
JI01_000328051,MZP_000000794
JI01_000550560,MZP_000001217
JI01_000671754,MZP_000003744
JI01_001032011,MZP_000000265
JI01_001255731,MZP_000003745
JI01_001324786,MZP_000000714
JI01_001345433,MZP_000002745
JI01_001801848,MZP_000001877
JI01_001903236,MZP_000003746
JI01_002000857,MZP_000000961
JI01_000607972,MZP_000002239
JI01_000826925,MZP_000000258
JI01_000952156,MZP_000000635
JI01_001200589,MZP_000000983
JI01_001734753,MZP_000001816
JI01_000375233,MZP_000003747
JI01_000415105,MZP_000003581
JI01_000566303,MZP_000003748
JI01_000626414,MZP_000002361
JI01_000844032,MZP_000001043
JI01_000867613,MZP_000002469
JI01_001234182,MZP_000003749
JI01_001256926,MZP_000001041
JI01_001569346,MZP_000003750
JI01_000442551,MZP_000003751
JI01_000673677,MZP_000003752
JI01_000789608,MZP_000000500
JI01_000909256,MZP_000001573
