id,MIN
JI01_001630875,MZP_000000943
JI01_000414875,MZP_000000335
JI01_000495942,MZP_000003753
JI01_000723705,MZP_000003754
JI01_000827153,MZP_000000166
JI01_000880041,MZP_000003755
JI01_001010049,MZP_000000406
JI01_001259907,MZP_000003756
JI01_001328778,MZP_000000476
JI01_001395105,MZP_000003757
JI01_001448482,MZP_000000636
JI01_001528760,MZP_000003758
JI01_001914169,MZP_000000445
JI01_000572821,MZP_000003759
JI01_000722232,MZP_000003760
JI01_000726599,MZP_000000578
JI01_000731239,MZP_000001100
JI01_000883390,MZP_000003761
JI01_000912771,MZP_000000750
JI01_000926240,MZP_000003762
JI01_001101891,MZP_000000951
JI01_001196303,MZP_000003763
JI01_001590903,MZP_000003764
JI01_001647980,MZP_000003765
JI01_001699617,MZP_000003766
JI01_000287533,MZP_000001098
JI01_000329908,MZP_000001081
JI01_000868643,MZP_000002475
JI01_001136952,MZP_000000726
JI01_001425099,MZP_000000864
JI01_001645504,MZP_000002423
JI01_001645795,MZP_000000595
JI01_001687164,MZP_000000562
JI01_000408540,MZP_000003767
JI01_001251921,MZP_000003768
JI01_001324556,MZP_000000326
JI01_001375761,MZP_000000519
JI01_002051415,MZP_000001817
JI01_000507038,MZP_000000877
JI01_000567041,MZP_000000584
JI01_000609238,MZP_000000256
JI01_000932608,MZP_000003769
JI01_001148721,MZP_000002057
JI01_001256529,MZP_000000912
JI01_001325367,MZP_000000394
JI01_001370882,MZP_000003770
JI01_001452683,MZP_000000847
JI01_001684068,MZP_000000528
JI01_001727840,MZP_000003771
JI01_000340474,MZP_000003772
JI01_000412184,MZP_000000957
JI01_000513561,MZP_000000736
JI01_000568527,MZP_000002164
JI01_000570249,MZP_000003773
JI01_000653374,MZP_000003774
JI01_001185713,MZP_000003775
JI01_001190198,MZP_000003776
JI01_001207397,MZP_000000819
JI01_001211234,MZP_000002956
JI01_001216457,MZP_000002971
JI01_001258263,MZP_000003777
JI01_001371861,MZP_000001108
JI01_001561968,MZP_000001189
JI01_001695363,MZP_000003778
JI01_001722269,MZP_000003779
JI01_000073160,MZP_000001762
JI01_000271259,MZP_000001139
JI01_000506642,MZP_000003780
JI01_000510363,MZP_000003781
JI01_000559596,MZP_000003782
JI01_000613166,MZP_000003783
JI01_000681330,MZP_000000958
JI01_001060454,MZP_000003784
JI01_001090821,MZP_000003785
JI01_001252619,MZP_000003786
JI01_001415094,MZP_000003787
JI01_001494605,MZP_000001007
JI01_001591957,MZP_000000897
JI01_001684285,MZP_000003788
JI01_001858252,MZP_000000828
JI01_002012354,MZP_000003516
JI01_000321238,MZP_000002364
JI01_000359557,MZP_000000787
JI01_000463899,MZP_000002518
JI01_000482217,MZP_000003789
JI01_000534017,MZP_000003790
JI01_000566618,MZP_000003791
JI01_001060515,MZP_000000391
JI01_001257092,MZP_000003792
JI01_001263078,MZP_000003793
JI01_001324321,MZP_000003239
JI01_001496587,MZP_000003794
JI01_001593298,MZP_000002268
JI01_001651207,MZP_000003795
JI01_001684920,MZP_000000385
JI01_000000039,MZP_000003796
JI01_000274867,MZP_000003672
JI01_000300323,MZP_000000902
JI01_000332286,MZP_000000560
JI01_000335534,MZP_000001127
JI01_000551480,MZP_000003797
JI01_000613683,MZP_000003798
JI01_000641008,MZP_000000984
JI01_000734560,MZP_000000742
JI01_001059321,MZP_000003799
JI01_001092358,MZP_000003800
JI01_001116193,MZP_000003801
JI01_001209215,MZP_000003802
JI01_001264452,MZP_000003803
JI01_001366246,MZP_000002643
JI01_001419052,MZP_000003804
JI01_001494610,MZP_000000619
JI01_001642480,MZP_000003805
JI01_001749853,MZP_000000536
JI01_001781845,MZP_000003570
JI01_000324526,MZP_000000978
JI01_000381394,MZP_000003806
JI01_000409812,MZP_000000546
JI01_000513663,MZP_000003807
JI01_000532266,MZP_000000668
JI01_000554452,MZP_000000756
JI01_000817051,MZP_000003808
JI01_000887612,MZP_000003809
JI01_001208555,MZP_000000894
JI01_001256462,MZP_000003810
JI01_001260718,MZP_000003811
JI01_001324227,MZP_000000660
JI01_001392710,MZP_000003812
JI01_001623236,MZP_000003813
JI01_001730700,MZP_000003814
JI01_001821149,MZP_000002414
JI01_001996240,MZP_000002726
JI01_000334199,MZP_000002439
JI01_000349900,MZP_000003815
JI01_000559476,MZP_000003816
JI01_000565696,MZP_000000898
JI01_000565999,MZP_000001026
JI01_000657673,MZP_000000805
JI01_000721571,MZP_000003817
JI01_000724404,MZP_000000891
JI01_001189137,MZP_000002938
JI01_001327985,MZP_000003818
JI01_001660665,MZP_000000687
JI01_001684375,MZP_000003819
JI01_001726277,MZP_000000579
JI01_001976127,MZP_000002904
JI01_000288442,MZP_000003820
JI01_000293500,MZP_000003525
JI01_000316200,MZP_000002911
JI01_000429918,MZP_000001146
JI01_000524635,MZP_000002427
JI01_000556231,MZP_000003510
JI01_000565149,MZP_000000423
JI01_000728670,MZP_000003821
JI01_000867759,MZP_000003822
JI01_000903461,MZP_000000887
JI01_000976913,MZP_000003823
JI01_001255687,MZP_000003520
JI01_001345121,MZP_000000783
JI01_001424245,MZP_000000569
JI01_001487751,MZP_000003824
JI01_001489508,MZP_000003825
JI01_001513761,MZP_000002899
JI01_001545770,MZP_000003826
JI01_001561606,MZP_000003827
JI01_001587691,MZP_000002913
JI01_001835813,MZP_000000416
JI01_000231181,MZP_000003828
JI01_000278714,MZP_000003829
JI01_000293832,MZP_000003830
JI01_000318415,MZP_000001122
JI01_000463422,MZP_000003406
JI01_000464212,MZP_000001002
JI01_000495440,MZP_000000903
JI01_000502079,MZP_000001275
JI01_000569806,MZP_000003831
JI01_000695928,MZP_000000758
JI01_000731941,MZP_000003832
JI01_000786419,MZP_000000907
JI01_000828162,MZP_000003833
JI01_000856919,MZP_000001104
JI01_000905541,MZP_000000908
JI01_001059759,MZP_000003834
JI01_001137556,MZP_000000557
JI01_001192127,MZP_000000761
JI01_001257499,MZP_000003533
JI01_001262473,MZP_000000638
JI01_001302905,MZP_000002903
JI01_001325806,MZP_000003835
JI01_001328682,MZP_000002362
JI01_001341311,MZP_000002270
JI01_001441545,MZP_000003836
JI01_001611350,MZP_000003837
JI01_001726732,MZP_000001483
JI01_000782828,MZP_000002494
JI01_000281080,MZP_000003106
JI01_000286361,MZP_000000464
JI01_000289991,MZP_000003838
JI01_000312230,MZP_000000322
JI01_000316106,MZP_000003839
JI01_000334834,MZP_000003840
JI01_000341778,MZP_000003841
JI01_000362840,MZP_000003842
JI01_000541293,MZP_000003843
JI01_000573084,MZP_000000532
JI01_000582419,MZP_000000279
JI01_000694992,MZP_000003844
JI01_000777631,MZP_000001004
JI01_000780184,MZP_000001758
JI01_000789254,MZP_000000598
JI01_000870813,MZP_000002681
JI01_000875836,MZP_000001349
JI01_000907334,MZP_000003845
JI01_000961132,MZP_000000415
JI01_000998994,MZP_000002233
JI01_001061034,MZP_000003846
JI01_001061582,MZP_000003847
JI01_001096125,MZP_000003848
JI01_001099252,MZP_000003849
JI01_001104878,MZP_000001903
JI01_001138372,MZP_000002950
JI01_001186724,MZP_000003054
JI01_001571504,MZP_000003850
JI01_001609176,MZP_000003851
JI01_001613889,MZP_000003852
JI01_001658811,MZP_000003853
JI01_001658873,MZP_000003854
JI01_001836955,MZP_000003855
JI01_000277791,MZP_000003856
JI01_000303533,MZP_000002377
JI01_000311617,MZP_000001444
JI01_000421716,MZP_000000795
JI01_000423082,MZP_000000563
JI01_000435644,MZP_000003857
JI01_000556314,MZP_000003858
JI01_000589986,MZP_000003859
JI01_000602488,MZP_000003860
JI01_000615151,MZP_000003861
JI01_000682024,MZP_000003862
JI01_000720874,MZP_000003863
JI01_000734011,MZP_000003864
JI01_000767034,MZP_000001267
JI01_000782276,MZP_000003865
JI01_000793870,MZP_000003866
JI01_000811309,MZP_000003867
JI01_000941173,MZP_000003868
JI01_001025965,MZP_000001214
JI01_001171176,MZP_000003869
JI01_001192025,MZP_000003870
JI01_001333816,MZP_000003590
JI01_001372253,MZP_000003871
JI01_001380023,MZP_000003872
JI01_001606857,MZP_000003873
JI01_001643476,MZP_000002856
JI01_001729600,MZP_000003874
JI01_001836261,MZP_000003875
JI01_001847286,MZP_000003101
JI01_001996708,MZP_000002872
JI01_000091695,MZP_000000449
JI01_000280032,MZP_000003548
JI01_000311780,MZP_000000631
JI01_000313427,MZP_000000629
JI01_000316658,MZP_000003876
JI01_000320840,MZP_000003877
JI01_000323250,MZP_000003878
JI01_000328819,MZP_000001162
JI01_000331830,MZP_000001794
JI01_000366858,MZP_000000727
JI01_000415208,MZP_000003879
JI01_000424945,MZP_000001170
JI01_000483467,MZP_000001055
JI01_000486221,MZP_000001102
JI01_000518203,MZP_000003880
JI01_000551168,MZP_000001134
JI01_000563521,MZP_000000694
JI01_000574750,MZP_000003881
JI01_000614792,MZP_000000875
JI01_000623387,MZP_000003882
JI01_000653501,MZP_000003883
JI01_000839371,MZP_000003884
JI01_000970292,MZP_000003885
JI01_001005203,MZP_000003886
JI01_001074353,MZP_000003887
JI01_001089231,MZP_000003888
JI01_001187160,MZP_000003889
JI01_001273826,MZP_000003890
JI01_001302584,MZP_000003891
JI01_001326882,MZP_000003892
JI01_001372405,MZP_000003893
JI01_001372912,MZP_000001415
JI01_001684951,MZP_000003894
JI01_001836310,MZP_000003895
JI01_001842848,MZP_000003896
JI01_001849427,MZP_000003897
JI01_001885090,MZP_000001698
JI01_000289741,MZP_000003898
JI01_000324237,MZP_000003899
JI01_000330990,MZP_000003900
JI01_000381236,MZP_000001770
JI01_000412650,MZP_000003901
JI01_000441294,MZP_000003902
JI01_000486086,MZP_000003903
JI01_000550580,MZP_000000932
JI01_000590044,MZP_000003904
JI01_000611930,MZP_000001067
JI01_000631523,MZP_000003905
JI01_000713510,MZP_000003906
JI01_000747917,MZP_000003907
JI01_000754602,MZP_000003908
JI01_000805250,MZP_000002383
JI01_000814780,MZP_000003909
JI01_000828353,MZP_000003910
JI01_000897917,MZP_000003911
JI01_000999401,MZP_000000408
JI01_001037854,MZP_000003912
JI01_001061646,MZP_000000436
JI01_001062004,MZP_000000806
JI01_001136533,MZP_000003913
JI01_001145471,MZP_000003914
JI01_001166420,MZP_000003915
JI01_001236130,MZP_000003916
JI01_001308537,MZP_000001079
JI01_001373309,MZP_000003917
JI01_001415233,MZP_000003918
JI01_001420419,MZP_000003919
JI01_001492236,MZP_000003920
JI01_001608872,MZP_000003921
JI01_001649449,MZP_000003922
JI01_001675108,MZP_000000689
JI01_001698846,MZP_000003923
JI01_001721561,MZP_000003924
JI01_001846647,MZP_000003925
JI01_001959556,MZP_000001774
JI01_000281882,MZP_000000997
JI01_000291106,MZP_000003926
JI01_000310904,MZP_000003927
JI01_000312418,MZP_000000531
JI01_000336093,MZP_000003928
JI01_000439544,MZP_000003929
JI01_000451204,MZP_000003930
JI01_000469671,MZP_000003931
JI01_000516262,MZP_000001216
JI01_000671271,MZP_000003932
JI01_000678792,MZP_000001175
JI01_000678969,MZP_000003933
JI01_000683334,MZP_000003934
JI01_000717085,MZP_000002738
JI01_000730687,MZP_000003935
JI01_000788216,MZP_000002712
JI01_000809198,MZP_000001428
JI01_000812213,MZP_000002888
JI01_000866028,MZP_000003529
JI01_000891309,MZP_000003936
JI01_000897308,MZP_000003937
JI01_000905284,MZP_000001140
JI01_000905766,MZP_000003938
JI01_000941433,MZP_000003939
JI01_000999520,MZP_000003940
JI01_001058503,MZP_000003941
JI01_001103153,MZP_000001238
JI01_001181097,MZP_000002881
JI01_001185611,MZP_000003942
JI01_001261450,MZP_000003943
JI01_001325007,MZP_000003944
JI01_001346405,MZP_000003945
JI01_001374962,MZP_000003946
JI01_001414199,MZP_000003947
JI01_001489007,MZP_000002900
JI01_001593859,MZP_000003948
JI01_001599013,MZP_000003949
JI01_001620362,MZP_000003950
JI01_001726707,MZP_000003951
JI01_001745022,MZP_000003952
JI01_001747920,MZP_000003508
JI01_001769651,MZP_000003953
JI01_001882427,MZP_000003954
JI01_000272336,MZP_000003955
JI01_000282878,MZP_000001291
JI01_000295106,MZP_000003956
JI01_000300527,MZP_000003957
JI01_000313901,MZP_000001064
JI01_000451859,MZP_000003958
JI01_000489450,MZP_000000717
JI01_000496641,MZP_000000450
JI01_000507221,MZP_000003959
JI01_000508515,MZP_000003960
JI01_000514395,MZP_000003961
JI01_000524309,MZP_000003962
JI01_000552980,MZP_000003963
JI01_000555503,MZP_000003964
JI01_000561493,MZP_000003965
JI01_000569915,MZP_000003966
JI01_000581114,MZP_000003967
JI01_000603662,MZP_000003968
JI01_000669668,MZP_000002925
JI01_000729088,MZP_000000695
JI01_000776175,MZP_000003969
JI01_000782193,MZP_000003970
JI01_000784660,MZP_000001027
JI01_000786612,MZP_000003971
JI01_000791578,MZP_000003972
JI01_000801283,MZP_000003973
JI01_000816619,MZP_000003974
JI01_000866714,MZP_000003975
JI01_000877647,MZP_000003976
JI01_000879494,MZP_000003977
JI01_000960612,MZP_000003978
JI01_000968577,MZP_000003979
JI01_001060139,MZP_000003980
JI01_001061694,MZP_000003981
JI01_001071847,MZP_000003982
JI01_001098211,MZP_000003983
JI01_001098828,MZP_000003984
JI01_001101380,MZP_000003985
JI01_001187238,MZP_000000950
JI01_001255825,MZP_000003986
JI01_001260222,MZP_000003987
JI01_001264962,MZP_000003988
JI01_001269219,MZP_000003989
JI01_001303586,MZP_000003990
JI01_001309018,MZP_000003991
JI01_001341944,MZP_000003992
JI01_001347804,MZP_000003993
JI01_001372021,MZP_000003994
JI01_001373731,MZP_000003995
JI01_001456008,MZP_000003996
JI01_001487207,MZP_000003997
JI01_001511547,MZP_000003998
JI01_001542147,MZP_000003568
JI01_001663418,MZP_000003999
JI01_001722774,MZP_000004000
JI01_001733128,MZP_000004001
JI01_001736687,MZP_000004002
JI01_001785536,MZP_000004003
JI01_000280428,MZP_000004004
JI01_000284679,MZP_000004005
JI01_000288607,MZP_000003227
JI01_000298430,MZP_000004006
JI01_000327953,MZP_000001025
JI01_000328941,MZP_000004007
JI01_000336782,MZP_000004008
JI01_000339862,MZP_000004009
JI01_000353350,MZP_000004010
JI01_000359985,MZP_000004011
JI01_000424989,MZP_000004012
JI01_000428382,MZP_000004013
JI01_000441079,MZP_000004014
JI01_000480779,MZP_000004015
JI01_000510740,MZP_000004016
JI01_000548937,MZP_000004017
JI01_000660317,MZP_000004018
JI01_000660368,MZP_000004019
JI01_000671316,MZP_000004020
JI01_000672971,MZP_000003527
JI01_000673488,MZP_000002842
JI01_000675481,MZP_000004021
JI01_000708434,MZP_000001129
JI01_000714580,MZP_000004022
JI01_000724018,MZP_000004023
JI01_000729132,MZP_000004024
JI01_000750624,MZP_000004025
JI01_000775455,MZP_000004026
JI01_000778138,MZP_000004027
JI01_000787673,MZP_000003451
JI01_000791587,MZP_000002419
JI01_000830268,MZP_000004028
JI01_000872700,MZP_000004029
JI01_000952975,MZP_000004030
JI01_000957088,MZP_000004031
JI01_000965945,MZP_000004032
JI01_001000181,MZP_000004033
JI01_001005493,MZP_000004034
JI01_001060097,MZP_000000915
JI01_001061410,MZP_000004035
JI01_001064313,MZP_000000611
JI01_001089682,MZP_000004036
JI01_001103905,MZP_000000895
JI01_001172888,MZP_000004037
JI01_001192818,MZP_000004038
JI01_001197721,MZP_000004039
JI01_001205165,MZP_000004040
JI01_001217886,MZP_000001569
JI01_001255216,MZP_000004041
JI01_001255611,MZP_000004042
JI01_001276641,MZP_000004043
JI01_001325436,MZP_000004044
JI01_001337533,MZP_000004045
JI01_001340483,MZP_000003497
JI01_001345807,MZP_000004046
JI01_001391058,MZP_000004047
JI01_001424736,MZP_000001808
JI01_001490870,MZP_000004048
JI01_001491375,MZP_000004049
JI01_001493340,MZP_000004050
JI01_001528578,MZP_000004051
JI01_001532838,MZP_000004052
JI01_001535223,MZP_000004053
JI01_001536018,MZP_000004054
JI01_001578768,MZP_000004055
JI01_001612151,MZP_000004056
JI01_001643292,MZP_000004057
JI01_001674981,MZP_000004058
JI01_001686755,MZP_000002031
JI01_001692709,MZP_000004059
JI01_001693011,MZP_000004060
JI01_001725463,MZP_000004061
JI01_001730103,MZP_000004062
JI01_001741566,MZP_000004063
JI01_001771547,MZP_000004064
JI01_001837660,MZP_000004065
JI01_000001348,MZP_000004066
JI01_000110858,MZP_000004067
JI01_000271230,MZP_000004068
JI01_000306520,MZP_000004069
JI01_000306867,MZP_000002230
JI01_000316125,MZP_000004070
JI01_000320026,MZP_000004071
JI01_000324673,MZP_000004072
JI01_000325557,MZP_000000497
JI01_000328633,MZP_000000789
JI01_000335915,MZP_000004073
JI01_000378525,MZP_000001212
JI01_000382263,MZP_000004074
JI01_000405962,MZP_000004075
JI01_000406887,MZP_000004076
JI01_000407493,MZP_000004077
JI01_000423641,MZP_000004078
JI01_000445393,MZP_000004079
JI01_000452612,MZP_000004080
JI01_000507613,MZP_000004081
JI01_000529962,MZP_000004082
JI01_000547077,MZP_000004083
JI01_000547171,MZP_000004084
JI01_000548150,MZP_000004085
JI01_000549790,MZP_000004086
JI01_000559079,MZP_000004087
JI01_000574781,MZP_000004088
JI01_000600740,MZP_000004089
JI01_000602965,MZP_000000886
JI01_000607746,MZP_000004090
JI01_000608368,MZP_000001024
JI01_000618892,MZP_000004091
JI01_000622924,MZP_000004092
JI01_000626725,MZP_000001211
JI01_000643595,MZP_000004093
JI01_000643802,MZP_000004094
JI01_000699734,MZP_000004095
JI01_000709534,MZP_000004096
JI01_000721086,MZP_000004097
JI01_000727690,MZP_000004098
JI01_000731850,MZP_000004099
JI01_000740827,MZP_000004100
JI01_000784101,MZP_000004101
JI01_000786338,MZP_000004102
JI01_000786390,MZP_000003144
JI01_000800015,MZP_000004103
JI01_000805374,MZP_000003565
JI01_000811233,MZP_000004104
JI01_000827258,MZP_000004105
JI01_000830064,MZP_000004106
JI01_000832679,MZP_000003538
JI01_000838697,MZP_000004107
JI01_000841133,MZP_000004108
JI01_000870889,MZP_000004109
JI01_000872329,MZP_000001249
JI01_000882757,MZP_000004110
JI01_000891601,MZP_000004111
JI01_000902875,MZP_000004112
JI01_000917726,MZP_000004113
JI01_000947564,MZP_000004114
JI01_001006798,MZP_000000632
JI01_001021185,MZP_000001747
JI01_001061061,MZP_000002356
JI01_001067644,MZP_000004115
JI01_001070422,MZP_000004116
JI01_001071536,MZP_000004117
JI01_001137613,MZP_000004118
JI01_001149770,MZP_000003337
JI01_001186072,MZP_000004119
JI01_001197734,MZP_000004120
JI01_001252233,MZP_000004121
JI01_001252479,MZP_000004122
JI01_001255253,MZP_000004123
JI01_001266446,MZP_000004124
JI01_001267572,MZP_000004125
JI01_001268692,MZP_000004126
JI01_001306048,MZP_000002556
JI01_001310407,MZP_000004127
JI01_001323028,MZP_000004128
JI01_001324073,MZP_000002436
JI01_001341045,MZP_000003626
JI01_001341376,MZP_000004129
JI01_001374133,MZP_000004130
JI01_001379949,MZP_000004131
JI01_001391532,MZP_000004132
JI01_001403994,MZP_000004133
JI01_001416754,MZP_000004134
JI01_001427467,MZP_000004135
JI01_001445840,MZP_000004136
JI01_001448779,MZP_000002936
JI01_001492270,MZP_000004137
JI01_001494365,MZP_000004138
JI01_001500489,MZP_000001231
JI01_001502019,MZP_000004139
JI01_001507037,MZP_000001145
JI01_001531467,MZP_000004140
JI01_001539828,MZP_000004141
JI01_001599689,MZP_000004142
JI01_001606141,MZP_000004143
JI01_001619191,MZP_000004144
JI01_001647245,MZP_000004145
JI01_001647796,MZP_000004146
JI01_001694638,MZP_000004147
JI01_001700601,MZP_000004148
JI01_001722116,MZP_000004149
JI01_001723103,MZP_000004150
JI01_001762512,MZP_000004151
JI01_001849900,MZP_000004152
JI01_001855268,MZP_000004153
JI01_000073222,MZP_000003405
JI01_000274350,MZP_000001716
JI01_000280284,MZP_000004154
JI01_000286598,MZP_000004155
JI01_000286953,MZP_000000996
JI01_000292682,MZP_000004156
JI01_000305761,MZP_000004157
JI01_000306528,MZP_000004158
JI01_000308416,MZP_000004159
JI01_000334852,MZP_000004160
JI01_000380581,MZP_000004161
JI01_000405644,MZP_000004162
JI01_000408662,MZP_000004163
JI01_000412068,MZP_000004164
JI01_000416830,MZP_000004165
JI01_000426316,MZP_000004166
JI01_000428207,MZP_000004167
JI01_000447589,MZP_000004168
JI01_000495030,MZP_000004169
JI01_000507767,MZP_000004170
JI01_000517919,MZP_000004171
JI01_000531033,MZP_000004172
JI01_000547977,MZP_000004173
JI01_000558775,MZP_000004174
JI01_000558840,MZP_000000855
JI01_000559008,MZP_000004175
JI01_000568896,MZP_000004176
JI01_000572033,MZP_000004177
JI01_000578386,MZP_000004178
JI01_000585515,MZP_000004179
JI01_000597182,MZP_000004180
JI01_000599188,MZP_000004181
JI01_000601149,MZP_000004182
JI01_000604945,MZP_000004183
