id,MIN
JI01_000607205,MZP_000004184
JI01_000619092,MZP_000004185
JI01_000629870,MZP_000004186
JI01_000639394,MZP_000004187
JI01_000669327,MZP_000004188
JI01_000688848,MZP_000003457
JI01_000695863,MZP_000004189
JI01_000715097,MZP_000003432
JI01_000724621,MZP_000004190
JI01_000726159,MZP_000004191
JI01_000729813,MZP_000004192
JI01_000744469,MZP_000004193
JI01_000778229,MZP_000004194
JI01_000778816,MZP_000000788
JI01_000778850,MZP_000004195
JI01_000782556,MZP_000004196
JI01_000788558,MZP_000004197
JI01_000789015,MZP_000004198
JI01_000793158,MZP_000004199
JI01_000802794,MZP_000004200
JI01_000807803,MZP_000000746
JI01_000810693,MZP_000004201
JI01_000827552,MZP_000004202
JI01_000829370,MZP_000000708
JI01_000829552,MZP_000004203
JI01_000835918,MZP_000000549
JI01_000838676,MZP_000004204
JI01_000866335,MZP_000004205
JI01_000866418,MZP_000004206
JI01_000867502,MZP_000004207
JI01_000871631,MZP_000004208
JI01_000874546,MZP_000004209
JI01_000881031,MZP_000004210
JI01_000882100,MZP_000004211
JI01_000903507,MZP_000001028
JI01_000915600,MZP_000004212
JI01_000916466,MZP_000004213
JI01_000918838,MZP_000004214
JI01_000920150,MZP_000004215
JI01_000934142,MZP_000004216
JI01_000936890,MZP_000002906
JI01_000957600,MZP_000004217
JI01_000958007,MZP_000004218
JI01_000960141,MZP_000004219
JI01_000988810,MZP_000004220
JI01_000999179,MZP_000004221
JI01_001017280,MZP_000004222
JI01_001024747,MZP_000004223
JI01_001058522,MZP_000004224
JI01_001062071,MZP_000004225
JI01_001065027,MZP_000000300
JI01_001065086,MZP_000004226
JI01_001067368,MZP_000004227
JI01_001072419,MZP_000004228
JI01_001096470,MZP_000004229
JI01_001099535,MZP_000004230
JI01_001136713,MZP_000004231
JI01_001146024,MZP_000004232
JI01_001152020,MZP_000004233
JI01_001156151,MZP_000004234
JI01_001185753,MZP_000004235
JI01_001210423,MZP_000004236
JI01_001232070,MZP_000004237
JI01_001251582,MZP_000004238
JI01_001252101,MZP_000004239
JI01_001253043,MZP_000004240
JI01_001257996,MZP_000004241
JI01_001260562,MZP_000004242
JI01_001261907,MZP_000004243
JI01_001261930,MZP_000004244
JI01_001262416,MZP_000004245
JI01_001263229,MZP_000004246
JI01_001266215,MZP_000004247
JI01_001272739,MZP_000004248
JI01_001279502,MZP_000000826
JI01_001281663,MZP_000004249
JI01_001309608,MZP_000004250
JI01_001323566,MZP_000004251
JI01_001331622,MZP_000004252
JI01_001336433,MZP_000004253
JI01_001344253,MZP_000004254
JI01_001347568,MZP_000004255
JI01_001365463,MZP_000004256
JI01_001366621,MZP_000004257
JI01_001371916,MZP_000004258
JI01_001375511,MZP_000004259
JI01_001376262,MZP_000004260
JI01_001376903,MZP_000004261
JI01_001378004,MZP_000004262
JI01_001380598,MZP_000004263
JI01_001392040,MZP_000004264
JI01_001417229,MZP_000004265
JI01_001418787,MZP_000004266
JI01_001420152,MZP_000004267
JI01_001461346,MZP_000004268
JI01_001491759,MZP_000004269
JI01_001492027,MZP_000003072
JI01_001501535,MZP_000004270
JI01_001537725,MZP_000004271
JI01_001539695,MZP_000001229
JI01_001540213,MZP_000000949
JI01_001560589,MZP_000004272
JI01_001560852,MZP_000004273
JI01_001567956,MZP_000004274
JI01_001579765,MZP_000004275
JI01_001590841,MZP_000004276
JI01_001592124,MZP_000004277
JI01_001594052,MZP_000004278
JI01_001594727,MZP_000004279
JI01_001595486,MZP_000004280
JI01_001595877,MZP_000001086
JI01_001604407,MZP_000004281
JI01_001604674,MZP_000004282
JI01_001606268,MZP_000004283
JI01_001607093,MZP_000004284
JI01_001612872,MZP_000004285
JI01_001634235,MZP_000004286
JI01_001648448,MZP_000004287
JI01_001648929,MZP_000004288
JI01_001650393,MZP_000004289
JI01_001659111,MZP_000004290
JI01_001659865,MZP_000004291
JI01_001684255,MZP_000004292
JI01_001684483,MZP_000001247
JI01_001694622,MZP_000001035
JI01_001703880,MZP_000004293
JI01_001713935,MZP_000004294
JI01_001721508,MZP_000004295
JI01_001750666,MZP_000004296
JI01_001769720,MZP_000004297
JI01_001782950,MZP_000004298
JI01_001790423,MZP_000004299
JI01_001819697,MZP_000004300
JI01_001835883,MZP_000004301
JI01_001835965,MZP_000004302
JI01_001837006,MZP_000004303
JI01_001839065,MZP_000004304
JI01_001844546,MZP_000004305
JI01_000271342,MZP_000004306
JI01_000291881,MZP_000004307
JI01_000295716,MZP_000004308
JI01_000301631,MZP_000004309
JI01_000307991,MZP_000003103
JI01_000309961,MZP_000004310
JI01_000336031,MZP_000004311
JI01_000338722,MZP_000004312
JI01_000339580,MZP_000004313
JI01_000370022,MZP_000004314
JI01_000378321,MZP_000004315
JI01_000409605,MZP_000004316
JI01_000412507,MZP_000001821
JI01_000416992,MZP_000004317
JI01_000442663,MZP_000004318
JI01_000442833,MZP_000004319
JI01_000452502,MZP_000004320
JI01_000469613,MZP_000004321
JI01_000473318,MZP_000004322
JI01_000480807,MZP_000004323
JI01_000482229,MZP_000004324
JI01_000484205,MZP_000004325
JI01_000486841,MZP_000004326
JI01_000502392,MZP_000004327
JI01_000505872,MZP_000004328
JI01_000515934,MZP_000001705
JI01_000531083,MZP_000004329
JI01_000536400,MZP_000004330
JI01_000542970,MZP_000004331
JI01_000547406,MZP_000004332
JI01_000548322,MZP_000004333
JI01_000557579,MZP_000004334
JI01_000562248,MZP_000004335
JI01_000580208,MZP_000004336
JI01_000598857,MZP_000004337
JI01_000608791,MZP_000004338
JI01_000608986,MZP_000004339
JI01_000610752,MZP_000004340
JI01_000619828,MZP_000004341
JI01_000620215,MZP_000004342
JI01_000621337,MZP_000004343
JI01_000640602,MZP_000004344
JI01_000641069,MZP_000004345
JI01_000652260,MZP_000004346
JI01_000678733,MZP_000003388
JI01_000682059,MZP_000004347
JI01_000682167,MZP_000004348
JI01_000689897,MZP_000004349
JI01_000692607,MZP_000004350
JI01_000697716,MZP_000004351
JI01_000709804,MZP_000004352
JI01_000722686,MZP_000004353
JI01_000724830,MZP_000000679
JI01_000731793,MZP_000004354
JI01_000733390,MZP_000004355
JI01_000738693,MZP_000004356
JI01_000749235,MZP_000004357
JI01_000751085,MZP_000004358
JI01_000776027,MZP_000004359
JI01_000778534,MZP_000001284
JI01_000789958,MZP_000004360
JI01_000790685,MZP_000004361
JI01_000796340,MZP_000004362
JI01_000796798,MZP_000004363
JI01_000798550,MZP_000004364
JI01_000800248,MZP_000004365
JI01_000809954,MZP_000004366
JI01_000810934,MZP_000004367
JI01_000816172,MZP_000004368
JI01_000816545,MZP_000004369
JI01_000819547,MZP_000004370
JI01_000824870,MZP_000002861
JI01_000831832,MZP_000004371
JI01_000834677,MZP_000004372
JI01_000834950,MZP_000001141
JI01_000836356,MZP_000004373
JI01_000855191,MZP_000004374
JI01_000855536,MZP_000004375
JI01_000859488,MZP_000004376
JI01_000869762,MZP_000004377
JI01_000878362,MZP_000004378
JI01_000879147,MZP_000004379
JI01_000879451,MZP_000004380
JI01_000881060,MZP_000004381
JI01_000888854,MZP_000004382
JI01_000905910,MZP_000004383
JI01_000912072,MZP_000004384
JI01_000913850,MZP_000004385
JI01_000926204,MZP_000004386
JI01_000939448,MZP_000004387
JI01_000953190,MZP_000004388
JI01_000954259,MZP_000004389
JI01_000967670,MZP_000004390
JI01_000970981,MZP_000001385
JI01_000972519,MZP_000004391
JI01_000979931,MZP_000004392
JI01_000983624,MZP_000004393
JI01_000995460,MZP_000004394
JI01_001011947,MZP_000004395
JI01_001022853,MZP_000004396
JI01_001060114,MZP_000004397
JI01_001060322,MZP_000004398
JI01_001061641,MZP_000004399
JI01_001063259,MZP_000004400
JI01_001066722,MZP_000004401
JI01_001068898,MZP_000000389
JI01_001075988,MZP_000004402
JI01_001077132,MZP_000004403
JI01_001107840,MZP_000004404
JI01_001108075,MZP_000004405
JI01_001140277,MZP_000004406
JI01_001140683,MZP_000004407
JI01_001178188,MZP_000004408
JI01_001202508,MZP_000004409
JI01_001203091,MZP_000004410
JI01_001211041,MZP_000004411
JI01_001235148,MZP_000004412
JI01_001236461,MZP_000004413
JI01_001236499,MZP_000004414
JI01_001238446,MZP_000004415
JI01_001262145,MZP_000004416
JI01_001267113,MZP_000000964
JI01_001268947,MZP_000004417
JI01_001270238,MZP_000004418
JI01_001270872,MZP_000004419
JI01_001272443,MZP_000004420
JI01_001283479,MZP_000004421
JI01_001289172,MZP_000004422
JI01_001306575,MZP_000004423
JI01_001308868,MZP_000004424
JI01_001309467,MZP_000004425
JI01_001323590,MZP_000004426
JI01_001327223,MZP_000004427
JI01_001331755,MZP_000004428
JI01_001335166,MZP_000004429
JI01_001338990,MZP_000004430
JI01_001345685,MZP_000004431
JI01_001345858,MZP_000004432
JI01_001346666,MZP_000004433
JI01_001349595,MZP_000004434
JI01_001352555,MZP_000004435
JI01_001361282,MZP_000004436
JI01_001374666,MZP_000004437
JI01_001374982,MZP_000004438
JI01_001375098,MZP_000004439
JI01_001376754,MZP_000004440
JI01_001379911,MZP_000004441
JI01_001392343,MZP_000004442
JI01_001392660,MZP_000004443
JI01_001407742,MZP_000004444
JI01_001409592,MZP_000004445
JI01_001417124,MZP_000004446
JI01_001436368,MZP_000004447
JI01_001463500,MZP_000004448
JI01_001463734,MZP_000004449
JI01_001502274,MZP_000004450
JI01_001505609,MZP_000004451
JI01_001507572,MZP_000004452
JI01_001521890,MZP_000003110
JI01_001530030,MZP_000004453
JI01_001532356,MZP_000004454
JI01_001532837,MZP_000004455
JI01_001536474,MZP_000004456
JI01_001537920,MZP_000004457
JI01_001560211,MZP_000004458
JI01_001573248,MZP_000004459
JI01_001591250,MZP_000004460
JI01_001591808,MZP_000004461
JI01_001592605,MZP_000004462
JI01_001604627,MZP_000004463
JI01_001608144,MZP_000004464
JI01_001613839,MZP_000004465
JI01_001616496,MZP_000004466
JI01_001623181,MZP_000004467
JI01_001625675,MZP_000004468
JI01_001626373,MZP_000004469
JI01_001629755,MZP_000004470
JI01_001630331,MZP_000004471
JI01_001631966,MZP_000004472
JI01_001641467,MZP_000004473
JI01_001642658,MZP_000004474
JI01_001643742,MZP_000004475
JI01_001643982,MZP_000004476
JI01_001646597,MZP_000004477
JI01_001649351,MZP_000004478
JI01_001649523,MZP_000004479
JI01_001649694,MZP_000004480
JI01_001661329,MZP_000004481
JI01_001667970,MZP_000004482
JI01_001675078,MZP_000004483
JI01_001676099,MZP_000004484
JI01_001679972,MZP_000004485
JI01_001682451,MZP_000004486
JI01_001696183,MZP_000004487
JI01_001699196,MZP_000004488
JI01_001699839,MZP_000004489
JI01_001703847,MZP_000000524
JI01_001710050,MZP_000004490
JI01_001710186,MZP_000004491
JI01_001738638,MZP_000004492
JI01_001739948,MZP_000004493
JI01_001769954,MZP_000000858
JI01_001790899,MZP_000004494
JI01_001809035,MZP_000004495
JI01_001816109,MZP_000004496
JI01_001836034,MZP_000004497
JI01_001836582,MZP_000004498
JI01_001841177,MZP_000004499
JI01_001848130,MZP_000004500
JI01_001850196,MZP_000004501
JI01_001856927,MZP_000004502
JI01_001858090,MZP_000004503
JI01_001861632,MZP_000004504
JI01_000276507,MZP_000004505
JI01_000276662,MZP_000004506
JI01_000281610,MZP_000004507
JI01_000281829,MZP_000004508
JI01_000282931,MZP_000004509
JI01_000289728,MZP_000004510
JI01_000294943,MZP_000004511
JI01_000295886,MZP_000004512
JI01_000299135,MZP_000004513
JI01_000299355,MZP_000004514
JI01_000305560,MZP_000004515
JI01_000306075,MZP_000004516
JI01_000306516,MZP_000004517
JI01_000319484,MZP_000004518
JI01_000321434,MZP_000004519
JI01_000327224,MZP_000004520
JI01_000332166,MZP_000004521
JI01_000334198,MZP_000004522
JI01_000337157,MZP_000004523
JI01_000337515,MZP_000004524
JI01_000341166,MZP_000004525
JI01_000344625,MZP_000004526
JI01_000347480,MZP_000004527
JI01_000349576,MZP_000004528
JI01_000351078,MZP_000000334
JI01_000353310,MZP_000004529
JI01_000353723,MZP_000004530
JI01_000364242,MZP_000004531
JI01_000368105,MZP_000004532
JI01_000391827,MZP_000004533
JI01_000392854,MZP_000004534
JI01_000395218,MZP_000004535
JI01_000396621,MZP_000004536
JI01_000400999,MZP_000004537
JI01_000405654,MZP_000004538
JI01_000416502,MZP_000004539
JI01_000416552,MZP_000004540
JI01_000422033,MZP_000004541
JI01_000430904,MZP_000004542
JI01_000431577,MZP_000004543
JI01_000436139,MZP_000004544
JI01_000443533,MZP_000004545
JI01_000445060,MZP_000004546
JI01_000447177,MZP_000004547
JI01_000453280,MZP_000004548
JI01_000457108,MZP_000004549
JI01_000457981,MZP_000004550
JI01_000464599,MZP_000004551
JI01_000468386,MZP_000004552
JI01_000476308,MZP_000004553
JI01_000476571,MZP_000004554
JI01_000478801,MZP_000004555
JI01_000480546,MZP_000004556
JI01_000481561,MZP_000004557
JI01_000483790,MZP_000004558
JI01_000485731,MZP_000004559
JI01_000486004,MZP_000004560
JI01_000492441,MZP_000004561
JI01_000492735,MZP_000004562
JI01_000496457,MZP_000004563
JI01_000504174,MZP_000004564
JI01_000504983,MZP_000004565
JI01_000505701,MZP_000004566
JI01_000506773,MZP_000004567
JI01_000508618,MZP_000004568
JI01_000512698,MZP_000004569
JI01_000514741,MZP_000004570
JI01_000516064,MZP_000004571
JI01_000517219,MZP_000004572
JI01_000517940,MZP_000004573
JI01_000518905,MZP_000004574
JI01_000523147,MZP_000004575
JI01_000524986,MZP_000004576
JI01_000525621,MZP_000004577
JI01_000527475,MZP_000004578
JI01_000527745,MZP_000004579
JI01_000529398,MZP_000004580
JI01_000532416,MZP_000004581
JI01_000536695,MZP_000004582
JI01_000537668,MZP_000004583
JI01_000540486,MZP_000004584
JI01_000540507,MZP_000004585
JI01_000547767,MZP_000004586
JI01_000548706,MZP_000004587
JI01_000550994,MZP_000004588
JI01_000553700,MZP_000004589
JI01_000555334,MZP_000004590
JI01_000555986,MZP_000004591
JI01_000557301,MZP_000004592
JI01_000557845,MZP_000004593
JI01_000558200,MZP_000004594
JI01_000559501,MZP_000004595
JI01_000559536,MZP_000004596
JI01_000560248,MZP_000001133
JI01_000563054,MZP_000004597
JI01_000565003,MZP_000004598
JI01_000565456,MZP_000004599
JI01_000565834,MZP_000004600
JI01_000566947,MZP_000004601
JI01_000568138,MZP_000004602
JI01_000569188,MZP_000004603
JI01_000571928,MZP_000004604
JI01_000573267,MZP_000004605
JI01_000573349,MZP_000004606
JI01_000576780,MZP_000004607
JI01_000577147,MZP_000004608
JI01_000577244,MZP_000004609
JI01_000578197,MZP_000004610
JI01_000579512,MZP_000004611
JI01_000582042,MZP_000004612
JI01_000583608,MZP_000004613
JI01_000586497,MZP_000004614
JI01_000587713,MZP_000004615
JI01_000588618,MZP_000004616
JI01_000589079,MZP_000004617
JI01_000593322,MZP_000004618
JI01_000593522,MZP_000004619
JI01_000596344,MZP_000004620
JI01_000607358,MZP_000004621
JI01_000612519,MZP_000004622
JI01_000613117,MZP_000004623
JI01_000614059,MZP_000004624
JI01_000618681,MZP_000004625
JI01_000626117,MZP_000004626
JI01_000627690,MZP_000004627
JI01_000628384,MZP_000004628
JI01_000629573,MZP_000004629
JI01_000630239,MZP_000004630
JI01_000631578,MZP_000004631
JI01_000636407,MZP_000004632
JI01_000638508,MZP_000004633
JI01_000652440,MZP_000004634
JI01_000653910,MZP_000004635
JI01_000654772,MZP_000004636
JI01_000654793,MZP_000004637
JI01_000658449,MZP_000004638
JI01_000664347,MZP_000004639
JI01_000667367,MZP_000004640
JI01_000669304,MZP_000004641
JI01_000671071,MZP_000004642
JI01_000673990,MZP_000004643
JI01_000676520,MZP_000004644
JI01_000677313,MZP_000004645
JI01_000677835,MZP_000004646
JI01_000678781,MZP_000001603
JI01_000680334,MZP_000004647
JI01_000691682,MZP_000004648
JI01_000691802,MZP_000004649
JI01_000693289,MZP_000004650
JI01_000694094,MZP_000004651
JI01_000697972,MZP_000004652
JI01_000698225,MZP_000004653
JI01_000700039,MZP_000004654
JI01_000703408,MZP_000004655
JI01_000705179,MZP_000004656
JI01_000706257,MZP_000004657
JI01_000709397,MZP_000004658
JI01_000709850,MZP_000004659
JI01_000711621,MZP_000004660
JI01_000712483,MZP_000004661
JI01_000718312,MZP_000004662
JI01_000723780,MZP_000004663
JI01_000726102,MZP_000004664
JI01_000726253,MZP_000004665
JI01_000726461,MZP_000004666
JI01_000727169,MZP_000004667
JI01_000727183,MZP_000001046
JI01_000727755,MZP_000004668
JI01_000728805,MZP_000004669
JI01_000730514,MZP_000004670
JI01_000730715,MZP_000004671
JI01_000734246,MZP_000004672
JI01_000737075,MZP_000004673
JI01_000741010,MZP_000004674
JI01_000742153,MZP_000004675
JI01_000742498,MZP_000004676
JI01_000743350,MZP_000004677
JI01_000743884,MZP_000004678
JI01_000744281,MZP_000004679
JI01_000747701,MZP_000004680
JI01_000750588,MZP_000004681
JI01_000750781,MZP_000004682
JI01_000751481,MZP_000004683
JI01_000751782,MZP_000004684
JI01_000753108,MZP_000001426
JI01_000758160,MZP_000004685
JI01_000760835,MZP_000004686
JI01_000761896,MZP_000004687
JI01_000763464,MZP_000004688
JI01_000765517,MZP_000004689
JI01_000765540,MZP_000004690
JI01_000769010,MZP_000004691
JI01_000769338,MZP_000004692
JI01_000771399,MZP_000004693
JI01_000771449,MZP_000004694
JI01_000771705,MZP_000004695
JI01_000772605,MZP_000004696
JI01_000773961,MZP_000004697
JI01_000775048,MZP_000004698
JI01_000775948,MZP_000004699
JI01_000777678,MZP_000004700
JI01_000778426,MZP_000004701
JI01_000779336,MZP_000004702
JI01_000779990,MZP_000004703
JI01_000782639,MZP_000004704
JI01_000784881,MZP_000004705
JI01_000785280,MZP_000001984
JI01_000788161,MZP_000004706
JI01_000788211,MZP_000004707
JI01_000788466,MZP_000004708
JI01_000791873,MZP_000004709
JI01_000792948,MZP_000004710
JI01_000793977,MZP_000004711
JI01_000797155,MZP_000004712
JI01_000797767,MZP_000004713
JI01_000798204,MZP_000004714
JI01_000798626,MZP_000004715
JI01_000799019,MZP_000004716
JI01_000799634,MZP_000004717
JI01_000800550,MZP_000004718
JI01_000801402,MZP_000004719
JI01_000802346,MZP_000004720
JI01_000804486,MZP_000004721
JI01_000804501,MZP_000004722
JI01_000805573,MZP_000004723
JI01_000807725,MZP_000004724
JI01_000808073,MZP_000004725
JI01_000808752,MZP_000004726
JI01_000809028,MZP_000004727
JI01_000809390,MZP_000004728
JI01_000809745,MZP_000004729
JI01_000809750,MZP_000004730
JI01_000812060,MZP_000004731
JI01_000812104,MZP_000004732
JI01_000813438,MZP_000004733
JI01_000813546,MZP_000004734
JI01_000814379,MZP_000004735
JI01_000815855,MZP_000004736
JI01_000816808,MZP_000004737
JI01_000818990,MZP_000004738
JI01_000820607,MZP_000004739
JI01_000825444,MZP_000004740
JI01_000825988,MZP_000004741
JI01_000828128,MZP_000004742
JI01_000830086,MZP_000004743
JI01_000830417,MZP_000004744
JI01_000836719,MZP_000004745
JI01_000837933,MZP_000004746
JI01_000838412,MZP_000004747
JI01_000838640,MZP_000004748
JI01_000839290,MZP_000004749
JI01_000839896,MZP_000004750
JI01_000843200,MZP_000004751
JI01_000843655,MZP_000004752
JI01_000843718,MZP_000004753
JI01_000845826,MZP_000004754
JI01_000845958,MZP_000004755
JI01_000846545,MZP_000004756
JI01_000847383,MZP_000004757
JI01_000847942,MZP_000004758
JI01_000848672,MZP_000004759
JI01_000849061,MZP_000004760
JI01_000849396,MZP_000004761
JI01_000850258,MZP_000004762
JI01_000850488,MZP_000004763
JI01_000854803,MZP_000004764
JI01_000855666,MZP_000004765
JI01_000856237,MZP_000004766
JI01_000856530,MZP_000004767
JI01_000856638,MZP_000004768
JI01_000857365,MZP_000004769
JI01_000857489,MZP_000004770
JI01_000857533,MZP_000004771
JI01_000858539,MZP_000004772
JI01_000861283,MZP_000004773
JI01_000861455,MZP_000004774
JI01_000863324,MZP_000004775
JI01_000863809,MZP_000004776
JI01_000864018,MZP_000004777
JI01_000866268,MZP_000004778
JI01_000866472,MZP_000004779
JI01_000867769,MZP_000004780
JI01_000869285,MZP_000004781
JI01_000870673,MZP_000004782
JI01_000870690,MZP_000004783
JI01_000871886,MZP_000004784
JI01_000875003,MZP_000001651
JI01_000882023,MZP_000004785
JI01_000882842,MZP_000004786
JI01_000884805,MZP_000004787
JI01_000885651,MZP_000004788
JI01_000886830,MZP_000004789
JI01_000887263,MZP_000004790
JI01_000888989,MZP_000004791
JI01_000890110,MZP_000002949
JI01_000890908,MZP_000004792
JI01_000890916,MZP_000004793
JI01_000891816,MZP_000004794
JI01_000891926,MZP_000004795
JI01_000893931,MZP_000004796
JI01_000894507,MZP_000004797
JI01_000895597,MZP_000004798
